id,request_by,pass_gender,pass_weight,waiver_required,become_mission
1613,3,female,190,,0
1614,4,female,135,,0
1619,4,,0,,0
1621,4,,0,,0
1628,5,male,196,,0
1632,5,male,160,,0
1633,5,female,180,,0
1637,1,,0,,0
1640,4,,0,,0
1644,5,male,175,,0
1652,1,,160,,0
1663,6,,125,,0
1669,4,,0,,0
1670,6,,0,,0
1680,4,male,200,,0
1684,1,,0,,0
1685,5,,0,,0
1687,4,male,230,,0
1689,5,,0,,0
1692,5,female,158,,0
1693,6,,80,,0
1695,4,male,260,,0
1696,4,male,260,,0
1700,6,,20,,0
1701,5,,0,,0
1706,5,,0,,0
1707,5,male,275,,0
1708,5,male,275,,0
1709,4,male,50,,0
1711,5,male,263,,0
1714,5,female,234,,0
1718,5,female,270,,0
1719,4,female,150,,0
1721,4,female,125,,0
1724,5,female,234,,0
1726,5,female,183,,0
1727,4,male,190,,0
1729,4,female,0,,0
1730,4,,0,,0
1731,0,,0,,0
1734,5,female,155,,0
1735,2,,0,,0
1741,4,,0,,0
1742,5,male,185,,0
1743,6,female,50,,0
1745,4,male,170,,0
1749,5,female,135,,0
1750,5,female,108,,0
1755,1,,0,,0
1758,5,,0,,0
1759,5,female,140,,0
1760,6,,0,,0
1761,0,,270,,0
1774,6,,25,,0
1775,6,,60,,0
1776,6,,118,,0
1777,4,,0,,0
1780,1,,112,,0
1781,4,,0,,0
1788,6,male,141,,0
1792,4,female,80,,0
1794,4,female,200,,0
1795,5,female,195,,0
1796,6,,0,,0
1798,4,,0,,0
1799,4,male,160,,0
1800,4,male,167,,0
1801,4,male,220,,0
1802,5,female,150,,0
1805,6,,145,,0
1806,4,,0,,0
1807,5,female,170,,0
1808,5,female,160,,0
1809,1,,0,,0
1811,4,female,265,,0
1812,4,male,250,,0
1813,4,female,0,,0
1816,5,female,180,,0
1818,4,female,160,,0
1819,0,,307,,0
1820,5,female,220,,0
1822,5,,0,,0
1823,5,female,179,,0
1825,6,female,0,,0
1827,6,,0,,0
1830,6,,4,,0
1831,5,male,200,,0
1836,1,,155,,0
1837,0,,,,0
1841,4,,0,,0
1843,0,,200,,0
1845,4,,0,,0
1847,6,,0,,0
1849,3,,0,,0
1853,3,female,0,,0
1858,5,male,280,,0
1859,5,female,0,,0
1860,4,male,200,,0
1863,5,,0,,0
1864,6,,42,,0
1867,3,,0,,0
1875,5,male,164,,0
1876,1,,0,,0
1877,0,,,,0
1882,4,female,0,,0
1884,4,,0,,0
1886,1,,188,,0
1887,6,,0,,0
1889,4,,0,,0
1893,5,female,185,,0
1896,5,,0,,0
1897,4,male,115,,0
1899,5,male,195,,0
1903,1,,0,,0
1905,5,female,140,,0
1906,5,female,130,,0
1907,4,male,198,,0
1908,6,,122,,0
1911,5,female,210,,0
1912,6,male,26,,0
1913,6,male,0,,0
1915,5,male,145,,0
1916,6,,35,,0
1918,5,female,220,,0
1919,5,female,220,,0
1920,3,male,0,,0
1922,5,,0,,0
1923,4,female,300,,0
1924,6,,185,,0
1925,5,male,155,,0
1926,4,male,300,,0
1928,4,,0,,0
1929,2,,68,,0
1931,6,,50,,0
1936,4,,0,,0
1937,4,male,200,,0
1938,4,female,0,,0
1941,4,female,120,,0
1942,5,male,170,,0
1943,3,,0,,0
1944,3,female,106,,0
1946,6,,115,,0
1947,5,,0,,0
1948,5,female,144,,0
1950,5,female,127,,0
1953,5,female,220,,0
1956,6,,0,,0
1958,6,,0,,0
1959,5,female,105,,0
1962,6,female,140,,0
1964,4,,0,,0
1965,4,male,0,,0
1968,4,female,98,,0
1972,5,male,164,,0
1975,6,,70,,0
1978,5,male,170,,0
1979,4,female,160,,0
1980,5,female,200,,0
1984,6,,4,,0
1985,4,,0,,0
1986,4,,0,,0
1987,4,,0,,0
1989,5,female,130,,0
1990,5,female,140,,0
1992,6,,5,,0
1993,5,female,94,,0
1997,1,,0,,0
1998,4,male,0,,0
1999,1,female,150,,0
2000,4,,0,,0
2006,4,male,109,,0
2007,1,,143,,0
2008,4,female,0,,0
2009,4,male,145,,0
2010,0,male,120,,0
2012,5,male,190,,0
2013,5,male,0,,0
2014,6,,0,,0
2015,4,,0,,0
2019,5,male,180,,0
2020,4,male,0,,0
2023,5,male,210,,0
2024,6,,107,,0
2025,5,male,180,,0
2031,1,,78,,0
2032,5,female,140,,0
2034,5,male,130,,0
2037,4,male,164,,0
2039,6,female,27,,0
2040,5,male,0,,0
2041,1,,0,,0
2043,6,,45,,0
2044,1,,127,,0
2045,6,,0,,0
2046,1,,0,,0
2047,1,,0,,0
2050,5,female,170,,0
2052,4,male,200,,0
2053,5,,0,,0
2054,4,male,170,,0
2056,6,,0,,0
2058,6,,0,,0
2060,6,,66,,0
2061,6,,52,,0
2062,4,male,0,,0
2068,1,,145,,0
2069,5,,0,,0
2071,5,male,200,,0
2072,1,male,200,,0
2073,4,female,0,,0
2074,5,male,200,,0
2075,4,male,0,,0
2077,4,female,150,,0
2082,5,male,165,,0
2083,5,female,285,,0
2084,5,female,209,,0
2085,6,,0,,0
2087,6,,0,,0
2088,4,female,180,,0
2090,4,,0,,0
2103,2,,218,,0
2105,5,female,0,,0
2109,5,male,160,,0
2110,1,,0,,0
2111,1,,120,,0
2115,5,female,270,,0
2117,1,,0,,0
2118,6,female,30,,0
2119,1,,173,,0
2122,1,,0,,0
2123,4,female,0,,0
2126,5,female,131,,0
2127,5,female,180,,0
2128,4,female,145,,0
2129,6,female,34,,0
2133,1,,160,,0
2134,6,,93,,0
2135,5,,0,,0
2136,4,female,200,,0
2137,6,male,38,,0
2138,5,,0,,0
2140,6,,0,,0
2141,5,female,0,,0
2142,6,,0,,0
2144,4,male,215,,0
2145,1,,0,,0
2146,6,female,120,,0
2147,5,female,120,,0
2149,1,,0,,0
2151,1,,0,,0
2153,1,,23,,0
2154,3,female,165,,0
2155,6,,0,,0
2156,4,male,225,,0
2159,5,female,140,,0
2161,5,male,165,,0
2164,5,,0,,0
2167,6,,8,,0
2168,5,male,245,,0
2169,1,,172,,0
2174,4,female,135,,0
2175,2,,0,,0
2177,5,female,105,,0
2179,5,female,180,,0
2181,5,male,170,,0
2182,5,,0,,0
2183,6,,160,,0
2185,5,,0,,0
2186,5,,0,,0
2187,5,,0,,0
2188,4,,0,,0
2190,6,female,140,,0
2191,6,female,40,,0
2192,5,male,235,,0
2193,5,female,163,,0
2194,5,female,175,,0
2197,5,male,255,,0
2199,2,,290,,0
2200,4,,0,,0
2202,4,,0,,0
2205,4,male,168,,0
2206,6,,87,,0
2207,6,,192,,0
2209,6,,125,,0
2210,5,female,140,,0
2212,6,male,25,,0
2213,5,,0,,0
2214,5,female,5,,0
2218,5,female,0,,0
2219,5,female,0,,0
2222,4,female,120,,0
2225,6,,30,,0
2227,3,female,290,,0
2228,3,,0,,0
2229,5,female,215,,0
2230,5,female,111,,0
2231,5,female,210,,0
2234,5,female,154,,0
2237,5,female,125,,0
2243,6,male,14,,0
2245,5,female,160,,0
2246,4,male,117,,0
2247,6,,60,,0
2248,6,male,260,,0
2250,6,,14,,0
2252,5,male,175,,0
2254,5,male,120,,0
2255,6,,17,,0
2256,6,,16,,0
2257,5,female,170,,0
2259,2,female,120,,0
2260,1,,0,,0
2261,5,female,250,,0
2263,4,female,0,,0
2264,6,,30,,0
2266,4,male,155,,0
2269,1,female,150,,0
2270,6,,0,,0
2271,4,male,145,,0
2272,5,female,100,,0
2275,6,,0,,0
2276,4,,0,,0
2277,4,,0,,0
2278,4,female,150,,0
2279,5,male,140,,0
2287,1,,0,,0
2289,5,female,145,,0
2291,4,female,117,,0
2294,6,,0,,0
2295,6,female,38,,0
2298,5,,0,,0
2300,0,male,225,,0
2304,5,,0,,0
2309,1,,114,,0
2310,1,,0,,0
2311,6,,0,,0
2313,5,female,225,,0
2314,5,male,230,,0
2317,4,male,106,,0
2319,6,,0,,0
2320,5,,0,,0
2325,6,,21,,0
2327,4,male,320,,0
2328,6,,16,,0
2330,0,male,200,,0
2333,5,male,200,,0
2334,5,male,197,,0
2336,6,,35,,0
2337,4,male,135,,0
2338,6,,0,,0
2340,5,,0,,0
2342,4,male,150,,0
2343,1,,178,,0
2344,4,,0,,0
2345,4,female,90,,0
2346,6,,115,,0
2347,6,,0,,0
2348,5,female,135,,0
2349,4,,0,,0
2351,4,male,0,,0
2352,4,female,155,,0
2354,4,female,270,,0
2355,5,female,206,,0
2356,5,female,165,,0
2357,1,,59,,0
2361,6,,27,,0
2362,5,female,235,,0
2364,5,male,145,,0
2365,6,,0,,0
2367,6,,130,,0
2370,4,male,146,,0
2371,1,,210,,0
2374,6,male,200,,0
2375,6,,200,,0
2377,4,,0,,0
2379,5,female,,,0
2381,5,female,90,,0
2382,5,male,202,,0
2383,5,female,118,,0
2384,4,,0,,0
2385,4,female,165,,0
2387,5,female,150,,0
2390,6,,240,,0
2391,1,,0,,0
2392,5,female,190,,0
2395,1,,0,,0
2396,5,male,164,,0
2399,4,,0,,0
2403,6,male,32,,0
2405,6,,35,,0
2406,6,female,14,,0
2407,6,,14,,0
2408,0,female,50,,0
2411,1,,0,,0
2412,4,male,0,,0
2415,5,,0,,0
2418,5,,170,,0
2420,5,female,157,,0
2422,6,,22,,0
2423,5,,0,,0
2424,5,female,100,,0
2425,6,,23,,0
2429,5,,0,,0
2430,1,,0,,0
2431,6,,0,,0
2432,4,female,200,,0
2433,4,female,129,,0
2434,6,,26,,0
2435,4,female,115,,0
2436,5,male,190,,0
2438,5,male,0,,0
2440,5,female,135,,0
2444,5,female,0,,0
2447,5,female,155,,0
2448,5,female,150,,0
2450,3,male,257,,0
2451,5,male,165,,0
2454,4,female,0,,0
2456,6,,13,,0
2458,6,male,200,,0
2459,4,male,0,,0
2460,6,,0,,0
2462,6,female,0,,0
2463,5,female,195,,0
2464,4,female,5,,0
2467,1,,0,,0
2470,4,male,120,,0
2472,6,,14,,0
2474,4,female,180,,0
2475,1,,0,,0
2476,4,,0,,0
2478,4,male,183,,0
2479,6,,180,,0
2480,5,male,250,,0
2481,4,,0,,0
2482,4,,0,,0
2483,5,female,137,,0
2484,4,,0,,0
2485,4,,0,,0
2488,4,female,239,,0
2490,5,female,115,,0
2491,5,male,290,,0
2495,4,female,0,,0
2496,5,female,190,,0
2498,6,,155,,0
2499,6,,107,,0
2500,4,male,140,,0
2501,6,,0,,0
2503,6,,0,,0
2505,6,male,70,,0
2506,3,male,260,,0
2507,4,,0,,0
2508,5,male,225,,0
2509,4,female,160,,0
2510,5,male,0,,0
2511,5,male,0,,0
2512,5,female,284,,0
2513,1,,0,,0
2514,5,male,207,,0
2515,4,female,0,,0
2516,4,,0,,0
2518,1,,0,,0
2522,5,female,250,,0
2523,5,female,250,,0
2524,4,male,145,,0
2525,6,female,148,,0
2527,4,male,0,,0
2528,4,male,175,,0
2529,5,female,130,,0
2531,4,female,147,,0
2536,5,female,195,,0
2538,4,,0,,0
2540,5,female,105,,0
2541,6,,52,,0
2545,5,,0,,0
2547,4,,0,,0
2549,5,female,130,,0
2551,6,,0,,0
2552,5,male,0,,0
2553,5,female,145,,0
2557,5,male,230,,0
2558,4,,0,,0
2559,6,,122,,0
2560,0,,0,,0
2561,4,male,150,,0
2562,6,female,0,,0
2563,5,female,220,,0
2565,5,female,92,,0
2568,4,,0,,0
2570,5,male,0,,0
2571,5,,0,,0
2572,4,male,180,,0
2576,5,female,145,,0
2578,2,,0,,0
2579,6,,70,,0
2580,4,male,120,,0
2582,1,,165,,0
2585,1,,139,,0
2587,3,,0,,0
2588,3,male,0,,0
2589,4,female,99,,0
2591,5,male,165,,0
2595,5,female,95,,0
2597,5,male,195,,0
2598,6,,0,,0
2601,5,female,230,,0
2603,4,male,140,,0
2606,5,female,155,,0
2607,6,,17,,0
2608,6,,50,,0
2609,5,male,200,,0
2612,5,female,180,,0
2613,6,,160,,0
2615,6,female,130,,0
2617,6,,0,,0
2618,6,,23,,0
2619,5,female,135,,0
2620,6,,25,,0
2623,5,female,160,,0
2624,4,female,170,,0
2627,6,,130,,0
2629,4,female,129,,0
2630,4,male,175,,0
2634,4,,0,,0
2635,4,male,112,,0
2639,6,,140,,0
2641,1,,206,,0
2642,3,male,0,,0
2643,5,female,142,,0
2645,4,,0,,0
2646,1,,165,,0
2648,5,,0,,0
2650,2,,290,,0
2652,4,female,110,,0
2655,5,female,160,,0
2657,6,,0,,0
2659,2,,0,,0
2660,5,female,130,,0
2664,3,,0,,0
2665,5,male,173,,0
2666,6,male,4,,0
2667,6,,0,,0
2669,1,,0,,0
2673,4,,0,,0
2675,5,female,130,,0
2676,5,female,2,,0
2680,5,female,189,,0
2682,4,female,104,,0
2683,5,female,155,,0
2685,3,male,300,,0
2686,6,,145,,0
2687,4,,0,,0
2688,6,,139,,0
2695,4,female,95,,0
2696,4,,0,,0
2699,6,,0,,0
2701,1,,177,,0
2703,4,,0,,0
2704,4,female,0,,0
2706,4,male,200,,0
2707,5,male,180,,0
2708,0,female,281,,0
2710,4,female,103,,0
2711,1,,0,,0
2713,1,,0,,0
2714,6,female,102,,0
2715,6,,0,,0
2716,4,female,121,,0
2717,5,female,105,,0
2722,4,male,185,,0
2727,6,female,22,,0
2728,1,,0,,0
2729,4,,0,,0
2730,6,,22,,0
2733,5,female,0,,0
2734,5,female,130,,0
2735,6,,17,,0
2736,4,female,0,,0
2738,5,male,155,,0
2739,5,female,191,,0
2742,4,male,0,,0
2743,5,female,100,,0
2744,4,,0,,0
2745,4,,0,,0
2749,5,male,155,,0
2751,1,,0,,0
2754,1,,0,,0
2756,1,,0,,0
2758,5,female,120,,0
2765,5,female,0,,0
2770,5,,135,,0
2772,5,male,160,,0
2773,5,female,0,,0
2774,5,female,0,,0
2775,1,,0,,0
2780,6,,85,,0
2782,5,female,120,,0
2783,4,male,180,,0
2784,3,female,0,,0
2785,6,,125,,0
2787,6,,8,,0
2789,0,,,,0
2790,5,male,402,,0
2792,5,female,170,,0
2793,4,female,135,,0
2795,4,,0,,0
2798,6,,0,,0
2800,4,female,106,,0
2801,4,male,225,,0
2803,5,male,172,,0
2806,6,,42,,0
2809,6,female,47,,0
2810,5,female,140,,0
2812,5,,0,,0
2814,1,,25,,0
2815,5,female,98,,0
2816,5,female,190,,0
2817,6,male,0,,0
2819,5,female,130,,0
2831,5,female,130,,0
2832,5,male,220,,0
2835,6,,18,,0
2836,4,male,220,,0
2839,4,,0,,0
2841,3,male,0,,0
2842,1,,140,,0
2843,5,female,139,,0
2848,1,,0,,0
2853,1,,0,,0
2854,0,male,161,,0
2859,4,male,160,,0
2863,6,,113,,0
2867,6,,177,,0
2868,5,male,260,,0
2869,5,female,185,,0
2870,6,,17,,0
2872,1,,0,,0
2873,1,,228,,0
2874,4,,0,,0
2875,4,male,165,,0
2878,6,female,75,,0
2879,4,,0,,0
2883,1,,0,,0
2886,5,female,150,,0
2887,6,,82,,0
2888,6,,0,,0
2889,4,male,140,,0
2893,5,female,153,,0
2894,4,male,160,,0
2901,0,,,,0
2903,0,male,,,0
2905,5,male,210,,0
2906,6,,0,,0
2907,4,female,140,,0
2909,4,male,315,,0
2912,5,,0,,0
2913,6,male,12,,0
2914,4,,0,,0
2915,5,male,235,,0
2918,6,,0,,0
2919,4,male,160,,0
2922,5,female,0,,0
2931,4,,0,,0
2933,4,male,112,,0
2935,1,,0,,0
2937,6,male,190,,0
2948,5,male,230,,0
2949,4,male,220,,0
2953,6,,12,,0
2958,6,female,20,,0
2960,1,,0,,0
2962,1,,170,,0
2964,5,female,150,,0
2965,5,female,0,,0
2966,4,female,140,,0
2967,4,male,155,,0
2968,4,male,300,,0
2969,0,,,,0
2971,4,male,210,,0
2972,6,female,30,,0
2973,6,,0,,0
2979,0,male,,,0
2982,5,,0,,0
2984,5,female,140,,0
2985,5,female,0,,0
2986,6,male,140,,0
2987,0,male,,,0
2988,0,male,165,,0
2989,4,,0,,0
2995,0,female,,,0
2997,0,male,,,0
2998,0,male,220,,0
3000,5,female,120,,0
3001,5,female,130,,0
3010,4,female,240,,0
3011,5,female,155,,0
3013,4,,0,,0
3014,4,female,140,,0
3018,4,,0,,0
3019,4,male,179,,0
3020,5,,0,,0
3022,5,male,152,,0
3023,5,male,175,,0
3024,5,female,140,,0
3025,5,female,160,,0
3033,1,,0,,0
3035,3,male,117,,0
3036,6,,235,,0
3038,4,male,170,,0
3042,4,female,,,0
3043,1,,196,,0
3047,4,,0,,0
3049,6,female,9,,0
3050,5,male,143,,0
3052,6,,0,,0
3053,3,,0,,0
3055,5,female,180,,0
3056,4,,0,,0
3057,5,female,220,,0
3062,4,,0,,0
3064,5,female,137,,0
3066,5,,0,,0
3067,5,female,190,,0
3069,5,female,163,,0
3070,6,,66,,0
3071,0,,,,0
3072,6,female,114,,0
3073,4,,0,,0
3074,5,female,200,,0
3075,2,,0,,0
3078,5,female,220,,0
3079,5,female,0,,0
3080,4,female,125,,0
3081,0,male,155,,0
3082,1,,296,,0
3083,5,male,136,,0
3085,4,male,260,,0
3088,6,male,17,,0
3090,5,female,0,,0
3092,1,,0,,0
3094,4,female,175,,0
3095,2,,0,,0
3096,4,male,120,,0
3097,5,female,140,,0
3098,5,,0,,0
3099,0,female,,,0
3101,5,female,0,,0
3104,5,male,0,,0
3107,6,female,0,,0
3108,0,,,,0
3110,5,female,135,,0
3113,4,female,110,,0
3116,4,female,155,,0
3117,6,female,90,,0
3119,4,male,0,,0
3122,5,male,155,,0
3124,6,,33,,0
3126,4,female,110,,0
3127,6,,390,,0
3130,6,,0,,0
3132,6,,41,,0
3135,5,female,170,,0
3136,4,male,0,,0
3139,5,female,280,,0
3142,6,,33,,0
3148,2,,0,,0
3149,6,,0,,0
3153,4,female,140,,0
3155,5,male,195,,0
3156,6,,165,,0
3157,4,male,6,,0
3158,5,female,225,,0
3160,6,,150,,0
3163,6,,72,,0
3164,5,female,105,,0
3166,5,male,0,,0
3168,5,female,95,,0
3169,6,,0,,0
3173,4,,0,,0
3174,5,female,0,,0
3175,5,female,175,,0
3177,6,female,55,,0
3178,6,,0,,0
3181,5,female,165,,0
3182,5,female,260,,0
3184,6,,200,,0
3185,4,,0,,0
3187,6,,0,,0
3188,0,female,115,,0
3189,4,,0,,0
3190,4,male,55,,0
3191,4,,0,,0
3192,5,female,250,,0
3193,6,,0,,0
3195,5,female,177,,0
3196,5,female,0,,0
3197,3,male,0,,0
3198,0,female,190,,0
3201,4,,0,,0
3203,5,male,165,,0
3204,5,unknown,170,,0
3205,4,male,220,,0
3206,0,female,132,,0
3208,0,,,,0
3210,4,female,135,,0
3212,5,male,153,,0
3217,6,,0,,0
3218,5,,0,,0
3220,6,,0,,0
3221,6,,160,,0
3223,1,,0,,0
3225,1,,140,,0
3226,6,,20,,0
3228,1,,31,,0
3229,1,,0,,0
3235,6,female,130,,0
3236,6,,,,0
3237,5,,0,,0
3238,5,,0,,0
3239,6,female,0,,0
3240,5,female,140,,0
3241,4,male,233,,0
3242,5,female,170,,0
3243,6,,0,,0
3247,5,female,147,,0
3248,5,,0,,0
3249,5,female,109,,0
3250,6,,179,,0
3255,4,male,170,,0
3257,6,female,220,,0
3262,2,,269,,0
3264,1,,0,,0
3268,5,female,115,,0
3271,4,female,140,,0
3272,6,,58,,0
3273,5,female,295,,0
3274,6,,110,,0
3277,5,male,150,,0
3279,4,female,165,,0
3281,1,,0,,0
3282,4,,0,,0
3284,6,female,120,,0
3286,6,,64,,0
3289,5,female,191,,0
3291,6,,190,,0
3293,5,female,0,,0
3294,4,,0,,0
3295,5,female,190,,0
3296,4,male,180,,0
3298,3,,0,,0
3300,6,,0,,0
3301,5,female,200,,0
3303,0,,,,0
3305,5,female,125,,0
3306,4,male,220,,0
3307,5,,0,,0
3308,5,female,200,,0
3310,6,,42,,0
3311,4,,0,,0
3314,5,female,172,,0
3316,1,,131,,0
3318,5,female,300,,0
3319,5,female,200,,0
3320,4,male,120,,0
3321,5,female,140,,0
3322,5,female,0,,0
3325,5,male,220,,0
3326,5,,0,,0
3327,6,,0,,0
3329,5,female,145,,0
3330,4,female,180,,0
3332,4,female,0,,0
3334,1,,0,,0
3340,4,male,115,,0
3342,6,,17,,0
3343,1,,0,,0
3345,1,,25,,0
3346,1,,0,,0
3352,5,female,180,,0
3354,5,male,165,,0
3355,5,female,290,,0
3356,1,,0,,0
3357,6,,48,,0
3358,5,female,189,,0
3359,6,,0,,0
3360,5,male,116,,0
3361,6,male,5,,0
3363,6,female,60,,0
3364,6,,60,,0
3367,5,female,100,,0
3369,4,female,193,,0
3370,4,female,160,,0
3371,3,female,250,,0
3372,6,female,145,,0
3374,1,,0,,0
3375,1,,156,,0
3380,5,female,180,,0
3381,2,,0,,0
3382,4,female,170,,0
3383,5,,0,,0
3385,5,,0,,0
3386,5,female,300,,0
3389,5,female,160,,0
3390,6,,0,,0
3391,6,,143,,0
3392,3,female,154,,0
3398,6,,250,,0
3399,4,female,150,,0
3402,6,,15,,0
3403,5,male,190,,0
3404,5,male,190,,0
3406,2,,0,,0
3407,5,male,166,,0
3408,5,,0,,0
3409,5,female,130,,0
3411,0,female,190,,0
3412,5,female,125,,0
3415,1,,0,,0
3417,5,female,,,0
3420,5,female,175,,0
3421,2,,151,,0
3422,5,female,130,,0
3424,5,male,175,,0
3425,4,female,170,,0
3426,5,,0,,0
3427,5,female,140,,0
3429,1,,143,,0
3434,5,,0,,0
3436,5,,0,,0
3437,4,male,250,,0
3438,2,,,,0
3441,5,,0,,0
3442,4,male,190,,0
3443,5,male,0,,0
3444,5,female,130,,0
3445,3,female,17,,0
3447,4,female,90,,0
3451,5,female,250,,0
3452,0,male,220,,0
3455,0,female,157,,0
3456,2,,0,,0
3457,4,,0,,0
3458,6,,33,,0
3459,4,female,240,,0
3460,6,,0,,0
3461,4,male,155,,0
3462,1,,0,,0
3463,5,female,180,,0
3464,4,male,143,,0
3465,5,,0,,0
3466,5,female,105,,0
3468,4,female,130,,0
3471,5,female,220,,0
3472,5,female,220,,0
3474,6,male,85,,0
3477,5,male,220,,0
3482,6,male,46,,0
3484,3,female,301,,0
3485,5,male,226,,0
3486,1,,0,,0
3490,5,female,180,,0
3493,6,,140,,0
3494,0,female,214,,0
3495,5,female,100,,0
3498,6,,140,,0
3499,6,,60,,0
3507,5,female,175,,0
3508,6,,15,,0
3509,1,,0,,0
3512,4,female,150,,0
3513,6,female,115,,0
3514,1,,0,,0
3516,6,,100,,0
3517,2,,0,,0
3521,6,,128,,0
3522,5,,0,,0
3523,6,female,25,,0
3524,6,,48,,0
3525,5,female,159,,0
3530,2,,85,,0
3533,6,female,107,,0
3534,0,female,107,,0
3536,0,female,275,,0
3537,5,female,155,,0
3538,5,female,141,,0
3540,4,male,198,,0
3541,5,female,160,,0
3546,5,female,148,,0
3547,5,,0,,0
3557,3,female,25,,0
3559,3,female,24,,0
3560,3,,0,,0
3562,5,female,10,,0
3564,6,,0,,0
3566,1,,0,,0
3567,5,,0,,0
3568,6,,20,,0
3569,4,male,140,,0
3572,5,male,246,,0
3573,3,male,0,,0
3574,3,male,184,,0
3575,6,,0,,0
3576,6,,110,,0
3577,1,,0,,0
3578,5,male,303,,0
3580,6,,99,,0
3581,6,,130,,0
3582,4,female,170,,0
3583,5,female,170,,0
3584,5,female,145,,0
3585,5,,0,,0
3586,6,,170,,0
3587,5,female,135,,0
3591,6,,0,,0
3592,5,female,250,,0
3593,5,,0,,0
3594,4,,0,,0
3597,6,,200,,0
3598,0,female,18,,0
3599,1,,185,,0
3602,6,female,110,,0
3604,5,female,200,,0
3605,3,,0,,0
3606,6,,105,,0
3610,4,male,175,,0
3611,6,female,63,,0
3612,2,male,110,,0
3613,6,,0,,0
3614,6,,125,,0
3616,1,,0,,0
3617,4,male,230,,0
3618,3,female,135,,0
3619,0,female,110,,0
3622,5,female,190,,0
3629,5,male,200,,0
3630,5,,0,,0
3632,5,female,168,,0
3633,5,female,115,,0
3634,4,male,65,,0
3635,6,,0,,0
3638,5,,0,,0
3639,5,female,200,,0
3641,5,female,0,,0
3643,6,,180,,0
3645,6,,0,,0
3647,5,,0,,0
3649,1,,0,,0
3650,6,,0,,0
3651,3,,35,,0
3652,6,,178,,0
3653,0,female,145,,0
3654,4,female,103,,0
3656,5,female,145,,0
3658,4,,0,,0
3661,6,,27,,0
3663,5,,0,,0
3665,4,female,108,,0
3666,5,male,33,,0
3667,5,female,100,,0
3669,5,female,195,,0
3671,5,female,0,,0
3676,1,,0,,0
3677,1,,0,,0
3679,4,female,180,,0
3680,5,female,5,,0
3682,6,,0,,0
3683,6,,0,,0
3684,3,female,44,,0
3685,2,,0,,0
3686,0,,170,,0
3687,0,male,19,,0
3689,5,,0,,0
3692,6,,80,,0
3693,5,male,240,,0
3694,2,,0,,0
3696,1,,0,,0
3698,1,,132,,0
3700,1,,0,,0
3703,1,male,0,,0
3710,1,,190,,0
3711,4,female,235,,0
3715,5,female,315,,0
3716,5,female,150,,0
3717,4,,0,,0
3718,4,,0,,0
3719,6,female,130,,0
3720,0,female,110,,0
3721,1,,175,,0
3722,4,,0,,0
3723,6,,17,,0
3725,5,male,169,,0
3728,6,female,0,,0
3729,6,,0,,0
3730,3,female,179,,0
3732,6,,240,,0
3736,5,,0,,0
3737,1,,0,,0
3738,5,female,250,,0
3739,1,,140,,0
3744,5,male,160,,0
3754,4,,0,,0
3755,5,male,260,,0
3756,6,,130,,0
3758,4,female,0,,0
3761,6,female,120,,0
3762,3,female,43,,0
3767,6,unknown,0,,0
3768,1,,0,,0
3769,1,female,240,,0
3773,6,,0,,0
3775,5,,0,,0
3776,4,male,170,,0
3777,0,female,120,,0
3778,5,female,140,,0
3782,6,,0,,0
3784,3,female,175,,0
3787,1,,0,,0
3788,6,,37,,0
3789,0,male,147,,0
3790,1,,0,,0
3792,4,female,0,,0
3793,4,female,190,,0
3797,4,male,220,,0
3799,5,female,169,,0
3801,6,,50,,0
3802,4,male,130,,0
3804,5,female,122,,0
3806,5,female,100,,0
3807,5,female,118,,0
3808,5,female,0,,0
3812,4,female,137,,0
3813,3,male,40,,0
3815,5,male,200,,0
3816,5,,0,,0
3817,4,,0,,0
3822,5,female,194,,0
3823,4,female,160,,0
3824,5,female,155,,0
3825,5,,0,,0
3826,5,female,135,,0
3827,5,female,98,,0
3828,5,female,160,,0
3830,4,male,5,,0
3833,6,,165,,0
3835,4,female,5,,0
3836,5,,0,,0
3837,1,,33,,0
3838,5,female,210,,0
3839,0,female,173,,0
3840,5,female,130,,0
3842,1,,2420,,0
3845,1,,0,,0
3857,5,,0,,0
3858,5,female,105,,0
3860,5,female,0,,0
3861,6,,22,,0
3862,5,female,5,,0
3863,5,female,102,,0
3864,5,female,102,,0
3871,4,,0,,0
3872,4,,0,,0
3874,4,male,150,,0
3876,5,female,130,,0
3877,6,,179,,0
3880,6,,0,,0
3881,5,male,5,,0
3882,5,,0,,0
3884,4,female,180,,0
3885,6,female,31,,0
3886,5,female,100,,0
3887,4,male,170,,0
3888,4,,0,,0
3892,6,,22,,0
3898,5,,0,,0
3902,3,,0,,0
3905,3,,0,,0
3906,5,female,180,,0
3907,4,male,175,,0
3908,4,,0,,0
3909,5,female,162,,0
3910,5,female,63,,0
3913,6,,130,,0
3915,5,female,150,,0
3917,5,female,120,,0
3920,5,,0,,0
3921,6,,125,,0
3922,4,male,190,,0
3923,1,,211,,0
3924,4,male,200,,0
3925,6,,28,,0
3930,5,,0,,0
3931,5,female,200,,0
3932,6,,110,,0
3933,4,,0,,0
3934,4,male,182,,0
3938,4,,0,,0
3940,5,female,145,,0
3941,5,male,180,,0
3944,5,female,175,,0
3945,5,female,155,,0
3946,4,male,125,,0
3947,3,male,187,,0
3948,1,,176,,0
3952,4,male,210,,0
3953,6,,98,,0
3954,4,male,216,,0
3958,6,female,30,,0
3960,4,,0,,0
3961,4,female,120,,0
